# LeetCode Problems with MUST marker
# Generated on: Sat 22 Nov 2025 15:36:47 CST
# Total count:       89

026 | [Remove Duplicates from Sorted Array](https://leetcode.com/problems/remove-duplicates-from-sorted-array/)|  [Python](./leetcode_python/Array/remove-duplicates-from-sorted-array.py), [Scala](./leetcode_scala/Array/removeDuplicates.scala), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/RemoveDuplicatesFromSortedArray.java) | _O(n)_ | _O(1)_| Easy | MUST, `Two Pointers`, `basic`, `good trick`,`M$` ,`fb` |  AGAIN************** (11)
047| [Permutations II](https://leetcode.com/problems/permutations-ii/)| [Python](./leetcode_python/Backtracking/permutations-ii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/Permutations2.java) | _O(n * n!)_   | _O(n)_    | Medium | LC 46, avoid same layer duplicated, apple, amazon, m$| AGAIN***** (MUST)
077| [Combinations](https://leetcode.com/problems/combinations/)  | [Python](./leetcode_python/Backtracking/combinations.py),  [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/Combinations.java) | _O(O(k * C(n, k)))_ | _O(k)_    | Medium     |good trick, backtrack| OK************* (5) (but again, MUST)
079| [Word Search](https://leetcode.com/problems/word-search/) |  [Python](./leetcode_python/Backtracking/word-search.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/WordSearch.java)  | _O(m * n * l)_ | _O(l)_ | Medium    |LC 212, Curated Top 75, back tracking,`good trick`,`dfs`,`bloomberg`, `M$`, `amazon`,`fb`| AGAIN*************** (10) (MUST) 
078| [Subsets](https://leetcode.com/problems/subsets/) | [Python](./leetcode_python/Backtracking/subsets.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/Subsets.java) | _O(n * 2^n)_   | _O(1)_| Medium  |`good concept` , similar as, dfs, back track, `#90 Subsets II `, `UBER`, `amazon`, `fb`| AGAIN**************** (7) (MUST again!!!)
131| [Palindrome Partitioning](https://leetcode.com/problems/palindrome-partitioning/) |[Python](./leetcode_python/Backtracking/palindrome-partitioning.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/PalindromePartitioning.java) | _O(n^2)_ ~ _O(2^n)_ | _O(n^2)_ | Medium |dfs, backtrack, good trick,`amazon`| AGAIN*********** (7) (MUST)
139| [Word Break](https://leetcode.com/problems/word-break/)     | [Python](./leetcode_python/Backtracking/word-break.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/WordBreak.java) |  _O(n * l^2)_  | _O(n)_ | Medium  |Curated Top 75, backtracking, dfs, `dp`,`trick`,`UBER`,`yahoo`,`amazon`, `google`,`fb`| AGAIN**************** (7)  (MUST)
698| [Partition to K Equal Sum Subsets](https://leetcode.com/problems/partition-to-k-equal-sum-subsets/) | [Python](./leetcode_python/Backtracking/partition-to-k-equal-sum-subsets.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/BackTrack/PartitionToKEqualSumSubsets.java)  | _O(n * 2^n)_ | _O(2^n)_ | Medium | backtrack, DP, Memoization, similar as `#416 Partition Equal Subset Sum, #473 Matchsticks to Square` | AGAIN****** (2) (MUST)
53| [Maximum Subarray](https://leetcode.com/problems/maximum-subarray/)| [Python](./leetcode_python/Dynamic_Programming/maximum-subarray.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Greedy/MaximumSubarray.java)  | _O(n)_     | _O(1)_    | Medium  |MUST, Curated Top 75, brute force, Kadane algo, pre-sum array,`dp basic`,`amazon`,`fb`| AGAIN**************** (8)
322| [Coin Change](https://leetcode.com/problems/coin-change/) | [Python](./leetcode_python/Dynamic_Programming/coin-change.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/DynamicProgramming/CoinChange.java)| _O(n * k)_ | _O(k)_ | Medium |Curated Top 75, bfs, dfs, dp, grab, google, fb, apple, `amazon`| AGAIN************* (6) (MUST)
045| [Jump Game II](https://leetcode.com/problems/jump-game-ii/)|[Python](./leetcode_python/Greedy/jump-game-ii.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Greedy/JumpGame2.java)  | _O(n)_ | _O(1)_| Medium|Greedy, google, apple, fb, tesla, `amazon`| AGAIN******** (4) (MUST)
767 | [Reorganize String](https://leetcode.com/problems/reorganize-string/) | [Python](./leetcode_python/Greedy/reorganize-string.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Greedy/ReorganizeString.java) | _O(n)_ | _O(1)_ | Medium |LC 1054,PQ, hashmap,`good trick`,`amazon`,`fb`, google| AGAIN****************** (9) (MUST)
1710 | [Maximum Units on a Truck](https://leetcode.com/problems/maximum-units-on-a-truck/) | [Python](./leetcode_python/Greedy/maximum-units-on-a-truck.py) | | | Easy |sort, greedy, `amazon` | AGAIN******** (3) (MUST)
323| [Number of Connected Components in an Undirected Graph](https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/) | [Python ](./leetcode_python/Graph/number-of-connected-components-in-an-undirected-graph.py),  [Java ](./leetcode_java/src/main/java/LeetCodeJava/Graph/NumberOfConnectedComponentsUndirectedGraph.java) | _O(n)_ | _O(n)_| Medium  | Curated Top 75, LC 547, 🔒 , bfs, dfs, Union Find, `graph`, `linkedin`, `amazon`, fb, google, m$, linkedin|  AGAIN************** (6) (MUST)
2290 | [Minimum Obstacle Removal to Reach Corner](https://leetcode.com/problems/minimum-obstacle-removal-to-reach-corner/description/)  |  [Java](./leetcode_java/src/main/java/LeetCodeJava/Graph/MinimumObstacleRemovalToReachCorner.java)| _O(n^2)_| _O(n^2)_| Hard |bfs, PQ, Dijkstra classics| AGAIN****** (2)(MUST)
225| [Implement Stack using Queues](https://leetcode.com/problems/implement-stack-using-queues/)     |  [Python](./leetcode_python/Design/implement-stack-using-queues.py),  [Java](./leetcode_java/src/main/java/LeetCodeJava/Design/ImplementStackUsingQueues.java)  | push: _O(n)_, pop: _O(1)_, top: _O(1)_ | _O(n)_ | Easy || AGAIN** (1)(MUST)
